,treatment.vs.control
NFKB2,-1.2389311
NFYA,-0.06646432
NFYB,-0.40681395
NR1H2,1.1555265
NR1H3,0.74336624
NR2C2,0.47455832
NR2F1,-1.0472256
NR2F2,1.0867814
NR2F6,0.21479487
NR3C1,0.5567067
NR4A1,0.7444022
NR5A2,-0.5676106
NRF1,0.19931097
ONECUT1,-0.6459491
OTX2,0.79706126
PAX5,-0.8269703
PAX6,1.5982703
PBX2,-0.42927265
PBX3,0.6727004
PDX1,0.51737815
PGR,-0.120545186
PKNOX1,0.47920623
POU2F1,-0.5473697
POU2F2,-0.10638968
POU4F2,0.1250206
POU5F1,-0.2733002
PPARA,1.5224179
PPARG,-1.2872006
PRDM1,-0.33474588
PRDM14,-1.1994616
PROX1,-0.46032348
RARA,-1.0505071
RARG,0.037738334
RBPJ,0.80073404
REL,-1.6094933
RELA,-1.2983278
RELB,-1.4160224
REST,-0.6721564
RFX1,-0.4051164
RFX2,-0.27878243
RFX5,-1.8394417
RUNX1,-0.41990817
RUNX2,-0.24854577
RUNX3,-0.064552076
RXRA,-0.59015775
SATB1,0.37581888
SIX2,-0.45206317
SIX5,-0.4204297
SMAD1,-1.485571
SMAD3,1.3980385
SMAD4,1.5221199
SMAD5,0.81508636
SNAI2,-1.8450073
SNAPC4,-0.3779858
SOX10,-2.2759247
SOX11,-0.079511285
SOX13,-0.85514754
SOX2,0.86157703
SOX6,-1.8995706
SOX9,2.4877715
SP1,1.298188
SP2,-0.24861751
SP3,1.0580014
SP4,-0.32400033
SPI1,-0.7290223
SPIB,1.0318812
SREBF1,1.0945929
SREBF2,0.27813527
SRF,2.6380093
STAT1,-1.7684131
STAT2,-4.4392934
STAT3,0.1435432
STAT4,0.691889
STAT5A,-1.0013605
STAT5B,-0.25733706
TAL1,-0.025933057
TBP,1.534712
TBX21,0.74039096
TCF12,1.2448908
TCF3,-0.19004814
TCF4,0.44346848
TCF7,-0.70370364
TCF7L2,-1.0354877
TEAD1,0.98227316
TEAD2,-0.9510915
TEAD4,0.20545506
TFAP2A,-0.32564557
TFAP2C,-0.39403567
TFAP4,-0.14669764
TFDP1,1.5815233
TGIF2,0.23272397
THAP1,0.36867523
THAP11,0.32107627
TP53,-1.0021976
TP63,2.4949286
TP73,0.3829602
TWIST1,0.18515219
USF1,0.0025378875
USF2,0.52407336
VDR,0.58753115
WT1,0.4608986
XBP1,-0.031392973
YY1,0.437927
ZBED1,0.59341496
ZBTB11,0.50162274
ZBTB33,0.7813911
ZBTB7A,-1.7102581
ZC3H8,-0.59331626
ZEB1,1.1162826
ZEB2,-0.9559892
ZFX,0.15960503
ZHX1,0.814548
ZHX2,-0.2506346
ZKSCAN1,0.57306045
ZNF143,0.1251321
ZNF197,-0.08259575
ZNF217,-0.6103682
ZNF24,-0.0021943871
ZNF263,-1.4722749
ZNF274,-0.88919544
ZNF384,0.7542576
ZNF584,-0.2402068
ZNF592,-0.03985244
ZNF639,0.71226686
ZNF644,0.6542096
ZNF740,0.15967523
